huc_code,kmean_cluster,kmeans_split,random_cluster,random_split
190603010101,4,test,0,test
190603010102,2,test,3,test
190603010103,2,test,4,test
190603010104,1,test,4,test
190603010105,1,test,0,test
190603010106,2,test,4,train
190603010107,1,test,3,test
190603010108,1,test,3,train
190603010109,1,test,2,test
190603010201,1,test,0,test
190603010202,1,test,0,test
190603010203,1,test,0,test
190603010204,1,train,3,test
190603010205,1,test,1,test
190603010207,1,test,0,test
190603010208,1,test,3,test
190603010209,1,test,1,test
190603010301,2,test,2,test
190603010302,2,test,4,test
190603010303,2,test,4,test
190603010304,1,test,4,test
190603010401,2,test,1,test
190603010402,2,train,1,test
190603010403,2,train,1,test
190603010404,1,test,3,test
190603010405,1,test,1,test
190603010406,1,test,1,test
190603010407,1,test,3,test
190603010501,2,test,4,test
190603010502,2,test,1,train
190603010503,2,test,1,train
190603010504,1,test,3,test
190603010505,1,test,4,test
190603010601,2,test,0,test
190603010602,2,test,1,test
190603010603,2,test,0,train
190603010604,2,test,4,test
190603010605,2,train,3,test
190603010606,1,test,1,test
190603010607,1,test,0,test
190603010608,1,train,1,test
190603010609,1,test,0,test
190603010610,1,train,3,test
190603010701,1,test,0,test
190603010702,1,train,0,test
190603010703,1,test,3,test
190603010704,1,test,2,test
190603010705,1,test,4,test
190603010706,1,test,4,test
190603010707,1,test,4,test
190603010708,1,test,4,test
190603010709,1,test,3,test
190603010710,3,test,1,test
190603010801,2,test,2,test
190603010802,2,test,1,test
190603010803,2,test,0,test
190603010804,2,test,2,test
190603010805,1,test,4,train
190603010806,1,test,0,test
190603010807,3,test,4,test
190603010808,1,test,4,test
190603010901,2,test,1,test
190603010902,1,test,4,test
190603010903,3,test,1,test
190603010904,1,test,1,train
190603010905,3,test,3,test
190603010906,2,train,0,test
190603010907,1,test,2,test
190603010908,1,test,1,test
190603010909,1,test,4,test
190603010910,3,test,2,test
190603011001,1,test,4,test
190603011002,3,test,2,test
190603011003,1,train,1,test
190603011004,1,test,1,test
190603011005,3,test,4,test
190603011006,3,train,0,test
190603011007,3,test,2,train
190603011008,3,test,0,test
190603011009,3,test,0,test
190603011010,3,test,3,test
190603011101,3,test,0,test
190603011102,2,test,3,test
190603011103,2,test,0,test
190603011104,2,test,2,test
190603011105,2,test,3,test
190603011106,1,train,1,test
190603011201,1,test,0,test
190603011202,1,test,3,train
190603011203,1,test,3,test
190603011204,1,test,1,test
190603011205,1,train,3,test
190603011206,1,test,0,test
190603011207,1,test,1,train
190603011208,3,test,3,test
190603011209,3,test,1,test
190603011301,2,test,1,test
190603011302,1,test,0,test
190603011303,2,test,2,test
190603011304,1,train,2,test
190603011305,1,test,2,test
190603011306,2,test,2,test
190603011307,1,test,0,test
190603011308,1,test,0,test
190603011309,1,test,3,test
190603011310,1,train,3,test
190603011401,4,test,2,test
190603011402,4,train,2,test
190603011403,0,test,1,test
190603011404,0,test,4,test
190603011405,2,test,1,test
190603011406,0,train,2,test
190603011407,4,test,2,test
190603011408,2,test,2,test
190603011501,2,test,3,test
190603011502,4,test,3,test
190603011503,4,test,1,test
190603011504,2,test,2,test
190603011505,2,test,4,test
190603011506,2,test,1,test
190603011507,1,test,1,test
190603011601,2,test,1,test
190603011602,2,test,0,test
190603011603,1,test,3,test
190603011701,2,test,2,test
190603011702,2,test,1,test
190603011703,2,test,3,test
190603011704,2,test,1,test
190603011705,1,test,4,test
190603011706,1,test,1,test
190603011801,0,test,1,test
190603011802,2,test,2,test
190603011803,4,test,3,train
190603011804,2,test,0,train
190603011805,1,test,2,train
190603011806,1,test,2,test
190603011807,3,test,2,train
190603011901,1,test,3,test
190603011902,1,test,0,test
190603011903,1,test,1,test
190603011904,3,test,4,test
190603011905,3,test,1,test
190603011906,3,test,0,test
190603011907,3,test,3,test
190603012001,3,test,3,test
190603012002,3,test,1,test
190603012003,3,test,4,test
190603012004,3,test,3,test
190603012101,3,test,0,test
190603012102,3,test,2,test
190603012103,3,train,0,test
190603012201,3,test,1,test
190603012202,3,test,0,test
190603012203,3,test,1,test
190603012204,3,test,0,test
190603012205,3,test,0,test
190603012206,3,test,1,test
190603012207,3,test,3,test
190603012301,3,test,2,train
190603012302,3,test,2,test
190603012303,3,test,2,test
190603012304,3,test,3,test
190603012401,3,test,2,test
190603012402,3,test,3,test
190603012403,3,test,0,test
190603012404,3,test,2,test
190603012405,3,test,0,test
190603012406,3,test,0,test
190603012407,3,train,0,test
190603012501,3,test,1,test
190603012502,3,test,1,test
190603012503,3,test,2,test
190603012504,3,test,2,test
190603012505,3,test,0,test
190603012506,3,test,0,test
190603012507,3,test,4,test
190603012601,3,test,0,test
190603012602,3,test,3,test
190603012603,3,test,1,test
190603012604,3,test,3,test
190603012605,3,test,2,test
190603012606,3,test,0,test
190603012607,3,test,1,test
190603012701,3,test,0,test
190603012702,3,test,0,test
190603012703,3,test,2,test
190603012704,3,train,0,train
190603012705,3,test,1,train
190603012706,3,test,3,test
190603012707,3,test,0,test
190603020101,0,test,4,test
190603020102,0,test,0,test
190603020103,0,test,0,test
190603020104,2,test,0,test
190603020105,4,test,2,test
190603020106,1,test,0,test
190603020107,1,test,2,test
190603020201,0,test,0,test
190603020202,0,test,4,test
190603020203,0,test,0,test
190603020204,0,test,3,test
190603020205,4,test,2,test
190603020206,1,test,3,test
190603020207,1,test,3,test
190603020301,2,train,4,test
190603020302,1,test,4,test
190603020303,1,test,2,test
190603020401,1,test,1,test
190603020402,1,test,3,test
190603020403,3,train,1,test
190603020404,3,test,2,test
190603020501,3,test,2,test
190603020502,3,test,2,test
190603020503,3,test,1,test
190603020504,3,test,3,test
190603020601,3,test,2,test
190603020602,3,test,1,test
190603020603,3,test,1,test
190603020604,3,test,2,train
190603020606,3,test,4,train
190603020607,3,test,4,test
190603020701,1,test,4,test
